482010026,Sampler Operator,,,,,Params,Status,Disclaimer,Data Options,,
,43291,1,"2,3-Dimethylpentane",AIR,Inactive,,,,,,
,43302,1,Ethyl Alcohol,AIR,Inactive,,,,,,
,43303,1,n-Propyl Alcohol,AIR,Inactive,,,,,,
,43305,1,n-Butyl Alcohol,AIR,Inactive,,,,,,
,43307,1,n-Amyl Alcohol,AIR,Inactive,,,,,,
,43312,1,2-Proponol,AIR,Inactive,,,,,,
,43328,1,1-Heptene,AIR,Inactive,,,,,,
,43331,1,2-Chloropentane,AIR,Inactive,,,,,,
,43344,1,1-Hexanol,AIR,Inactive,,,,,,
,43372,1,Methyl Tert-Butyl Ether,AIR,Inactive,,,,,,
,43434,1,n-Propyl Acetate,AIR,Inactive,,,,,,
,43503,1,Acetaldehyde,AIR,Inactive,,,,,,
,43504,1,Propionaldehyde,AIR,Inactive,,,,,,
,43505,1,Acrolein - Unverified,AIR,Inactive,,,,,,
,43510,1,Butyraldehyde,AIR,Inactive,,,,,,
,43512,1,Isobutyraldehyde,AIR,Inactive,,,,,,
,43513,1,Isovaleraldehyde,AIR,Inactive,,,,,,
,43514,1,Butyl Acetate,AIR,Inactive,,,,,,
,43516,1,trans-Crotonaldehyde,AIR,Inactive,,,,,,
,43517,1,Hexanaldehyde,AIR,Inactive,,,,,,
,43518,1,Valeraldehyde,AIR,Inactive,,,,,,
,43551,1,Acetone,AIR,Inactive,,,,,,
,43552,1,Methyl Ethyl Ketone,AIR,Inactive,,,,,,
,43553,1,3-Pentanone,AIR,Inactive,,,,,,
,43557,1,3-Hexanone,AIR,Inactive,,,,,,
,43559,1,Methyl Butyl Ketone,AIR,Inactive,,,,,,
,43560,1,Methyl Isobutyl Ketone,AIR,Inactive,,,,,,
,43563,1,3-Heptanone,AIR,Inactive,,,,,,
,43564,1,2-Methyl-3-Hexanone,AIR,Inactive,,,,,,
,43801,1,Chloromethane,AIR,Inactive,,,,,,
,43802,1,Dichloromethane,AIR,Inactive,,,,,,
,43803,1,Chloroform,AIR,Inactive,,,,,,
,43804,1,Carbon Tetrachloride,AIR,Inactive,,,,,,
,43811,1,Trichlorofluoromethane,AIR,Inactive,,,,,,
,43813,1,"1,1-Dichloroethane",AIR,Inactive,,,,,,
,43814,1,Methyl Chloroform,AIR,Inactive,,,,,,
,43815,1,Ethylene Dichloride,AIR,Inactive,,,,,,
,43817,1,Tetrachloroethylene,AIR,Inactive,,,,,,
,43818,1,"1,1,2,2-Tetrachloroethane",AIR,Inactive,,,,,,
,43819,1,Bromomethane,AIR,Inactive,,,,,,
,43820,1,"1,1,2-Trichloroethane",AIR,Inactive,,,,,,
,43823,1,Dichlorodifluoromethane,AIR,Inactive,,,,,,
,43824,1,Trichloroethylene,AIR,Inactive,,,,,,
,43826,1,"1,1-Dichloroethylene",AIR,Inactive,,,,,,
,43829,1,"1,2-Dichloropropane",AIR,Inactive,,,,,,
,43830,1,"trans-1,3-Dichloropropene",AIR,Inactive,,,,,,
,43831,1,"cis-1,3-Dichloropropene",AIR,Inactive,,,,,,
,43835,1,Chloroprene,AIR,Inactive,,,,,,
,43843,1,Ethylene Dibromide,AIR,Inactive,,,,,,
,43860,1,Vinyl Chloride,AIR,Inactive,,,,,,
,43950,1,Heptanal,AIR,Inactive,,,,,,
,43954,1,n-Undecane,AIR,Inactive,,,,,,
,43960,1,2-Methylheptane,AIR,Inactive,,,,,,
,45109,1,m/p Xylene,AIR,Inactive,,,,,,
,45201,1,Benzene,AIR,Inactive,,,,,,
,45202,1,Toluene,AIR,Inactive,,,,,,
,45203,1,Ethylbenzene,AIR,Inactive,,,,,,
,45204,1,o-Xylene,AIR,Inactive,,,,,,
,45207,1,"1,3,5-Trimethylbenzene",AIR,Inactive,,,,,,
,45208,1,"1,2,4-Trimethylbenzene",AIR,Inactive,,,,,,
,45209,1,n-Propylbenzene,AIR,Inactive,,,,,,
,45210,1,Isopropylbenzene,AIR,Inactive,,,,,,
,45211,1,o-Ethyltoluene,AIR,Inactive,,,,,,
,45212,1,m-Ethyltoluene,AIR,Inactive,,,,,,
,45213,1,p-Ethyltoluene,AIR,Inactive,,,,,,
,45218,1,m-Diethylbenzene,AIR,Inactive,,,,,,
,45219,1,p-Diethylbenzene,AIR,Inactive,,,,,,
,45220,1,Styrene,AIR,Inactive,,,,,,
,45225,1,"1,2,3-Trimethylbenzene",AIR,Inactive,,,,,,
,45501,1,Benzaldehyde,AIR,Inactive,,,,,,
,45801,1,Chlorobenzene,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Carbonyl,,,,,TCEQ,34,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,43502,2,Formaldehyde,AIR,Inactive,,,,,,
,43502,3,Formaldehyde,AIR,Inactive,,,,,,
,43503,2,Acetaldehyde,AIR,Inactive,,,,,,
,43503,3,Acetaldehyde,AIR,Inactive,,,,,,
,43504,2,Propionaldehyde,AIR,Inactive,,,,,,
,43504,3,Propionaldehyde,AIR,Inactive,,,,,,
,43505,2,Acrolein - Unverified,AIR,Inactive,,,,,,
,43505,3,Acrolein - Unverified,AIR,Inactive,,,,,,
,43510,2,Butyraldehyde,AIR,Inactive,,,,,,
,43510,3,Butyraldehyde,AIR,Inactive,,,,,,
,43513,2,Isovaleraldehyde,AIR,Inactive,,,,,,
,43513,3,Isovaleraldehyde,AIR,Inactive,,,,,,
,43516,2,trans-Crotonaldehyde,AIR,Inactive,,,,,,
,43516,3,trans-Crotonaldehyde,AIR,Inactive,,,,,,
,43517,2,Hexanaldehyde,AIR,Inactive,,,,,,
,43517,3,Hexanaldehyde,AIR,Inactive,,,,,,
,43518,2,Valeraldehyde,AIR,Inactive,,,,,,
,43518,3,Valeraldehyde,AIR,Inactive,,,,,,
,43549,2,Methyl Ethyl Ketone & Methacrolein,AIR,Inactive,,,,,,
,43549,3,Methyl Ethyl Ketone & Methacrolein,AIR,Inactive,,,,,,
,43551,2,Acetone,AIR,Inactive,,,,,,
,43551,3,Acetone,AIR,Inactive,,,,,,
,43950,2,Heptanal,AIR,Inactive,,,,,,
,43950,3,Heptanal,AIR,Inactive,,,,,,
,45501,2,Benzaldehyde,AIR,Inactive,,,,,,
,45501,3,Benzaldehyde,AIR,Inactive,,,,,,
,45503,2,"2,5-Dimethylbenzaldehyde",AIR,Inactive,,,,,,
,45503,3,"2,5-Dimethylbenzaldehyde",AIR,Inactive,,,,,,
,45505,2,o-Tolualdehyde,AIR,Inactive,,,,,,
,45505,3,o-Tolualdehyde,AIR,Inactive,,,,,,
,45507,2,p-Tolualdehyde,AIR,Inactive,,,,,,
,45507,3,p-Tolualdehyde,AIR,Inactive,,,,,,
,45508,2,m-Tolualdehyde,AIR,Inactive,,,,,,
,45508,3,m-Tolualdehyde,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (FRM),,,,,,10,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,68101,1,Sample Flow Rate- Cv,AIR,Inactive,,,,,,
,68102,1,Sample Volume,AIR,Inactive,,,,,,
,68103,1,Ambient Min Temperature,AIR,Inactive,,,,,,
,68104,1,Ambient Max Temperature,AIR,Inactive,,,,,,
,68105,1,Ambient Temperature,AIR,Inactive,,,,,,
,68106,1,Sample Min Baro Pressure,AIR,Inactive,,,,,,
,68107,1,Sample Max Baro Pressure,AIR,Inactive,,,,,,
,68108,1,Sample Baro Pressure,AIR,Inactive,,,,,,
,68109,1,Elapsed Sample Time,AIR,Inactive,,,,,,
,88101,1,Pm2.5 - Local Conditions,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (Speciation),,,,,,71,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,68103,5,Ambient Min Temperature,AIR,Inactive,,,,,,
,68104,5,Ambient Max Temperature,AIR,Inactive,,,,,,
,68105,5,Ambient Temperature,AIR,Inactive,,,,,,
,68106,5,Sample Min Baro Pressure,AIR,Inactive,,,,,,
,68107,5,Sample Max Baro Pressure,AIR,Inactive,,,,,,
,68108,5,Sample Baro Pressure,AIR,Inactive,,,,,,
,88101,5,Pm2.5 - Local Conditions,AIR,Inactive,,,,,,
,88102,5,Antimony Pm2.5 Lc,AIR,Inactive,,,,,,
,88103,5,Arsenic Pm2.5 Lc,AIR,Inactive,,,,,,
,88104,5,Aluminum Pm2.5 Lc,AIR,Inactive,,,,,,
,88107,5,Barium Pm2.5 Lc,AIR,Inactive,,,,,,
,88109,5,Bromine Pm2.5 Lc,AIR,Inactive,,,,,,
,88110,5,Cadmium Pm2.5 Lc,AIR,Inactive,,,,,,
,88111,5,Calcium Pm2.5 Lc,AIR,Inactive,,,,,,
,88112,5,Chromium Pm2.5 Lc,AIR,Inactive,,,,,,
,88113,5,Cobalt Pm2.5 Lc,AIR,Inactive,,,,,,
,88114,5,Copper Pm2.5 Lc,AIR,Inactive,,,,,,
,88115,5,Chlorine Pm2.5 Lc,AIR,Inactive,,,,,,
,88117,5,Cerium Pm2.5 Lc,AIR,Inactive,,,,,,
,88118,5,Cesium Pm2.5 Lc,AIR,Inactive,,,,,,
,88121,5,Europium Pm2.5 Lc,AIR,Inactive,,,,,,
,88124,5,Gallium Pm2.5 Lc,AIR,Inactive,,,,,,
,88126,5,Iron Pm2.5 Lc,AIR,Inactive,,,,,,
,88127,5,Hafnium Pm2.5 Lc,AIR,Inactive,,,,,,
,88128,5,Lead Pm2.5 Lc,AIR,Inactive,,,,,,
,88131,5,Indium Pm2.5 Lc,AIR,Inactive,,,,,,
,88132,5,Manganese Pm2.5 Lc,AIR,Inactive,,,,,,
,88133,5,Iridium Pm2.5 Lc,AIR,Inactive,,,,,,
,88134,5,Molybdenum Pm2.5 Lc,AIR,Inactive,,,,,,
,88136,5,Nickel Pm2.5 Lc,AIR,Inactive,,,,,,
,88140,5,Magnesium Pm2.5 Lc,AIR,Inactive,,,,,,
,88142,5,Mercury Pm2.5 Lc,AIR,Inactive,,,,,,
,88143,5,Gold Pm2.5 Lc,AIR,Inactive,,,,,,
,88146,5,Lanthanum Pm2.5 Lc,AIR,Inactive,,,,,,
,88147,5,Niobium Pm2.5 Lc,AIR,Inactive,,,,,,
,88152,5,Phosphorus Pm2.5 Lc,AIR,Inactive,,,,,,
,88154,5,Selenium Pm2.5 Lc,AIR,Inactive,,,,,,
,88160,5,Tin Pm2.5 Lc,AIR,Inactive,,,,,,
,88161,5,Titanium Pm2.5 Lc,AIR,Inactive,,,,,,
,88162,5,Samarium Pm2.5 Lc,AIR,Inactive,,,,,,
,88163,5,Scandium Pm2.5 Lc,AIR,Inactive,,,,,,
,88164,5,Vanadium Pm2.5 Lc,AIR,Inactive,,,,,,
,88165,5,Silicon Pm2.5 Lc,AIR,Inactive,,,,,,
,88166,5,Silver Pm2.5 Lc,AIR,Inactive,,,,,,
,88167,5,Zinc Pm2.5 Lc,AIR,Inactive,,,,,,
,88168,5,Strontium Pm2.5 Lc,AIR,Inactive,,,,,,
,88169,5,Sulfur Pm2.5 Lc,AIR,Inactive,,,,,,
,88170,5,Tantalum Pm2.5 Lc,AIR,Inactive,,,,,,
,88172,5,Terbium Pm2.5 Lc,AIR,Inactive,,,,,,
,88176,5,Rubidium Pm2.5 Lc,AIR,Inactive,,,,,,
,88180,5,Potassium Pm2.5 Lc,AIR,Inactive,,,,,,
,88183,5,Yttrium Pm2.5 Lc,AIR,Inactive,,,,,,
,88184,5,Sodium Pm2.5 Lc,AIR,Inactive,,,,,,
,88185,5,Zirconium Pm2.5 Lc,AIR,Inactive,,,,,,
,88186,5,Tungsten Pm2.5 Lc,AIR,Inactive,,,,,,
,88301,5,Ammonium Ion Pm2.5 Lc,AIR,Inactive,,,,,,
,88302,5,Sodium Ion Pm2.5 Lc,AIR,Inactive,,,,,,
,88303,5,Potassium Ion Pm2.5 Lc,AIR,Inactive,,,,,,
,88304,5,Ocx Carbon Pm2.5 Lc,AIR,Inactive,,,,,,
,88305,5,Oc Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88306,5,Total Nitrate Pm2.5 Lc,AIR,Inactive,,,,,,
,88307,5,EC Csn Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88308,5,Carbonate Carbon Csn Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88310,5,Non-Volatile Nitrate Pm2.5 Lc,AIR,Inactive,,,,,,
,88311,5,Ocx2 Carbon Pm2.5 Lc,AIR,Inactive,,,,,,
,88332,5,Oc1 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88333,5,Oc2 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88334,5,Oc3 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88335,5,Oc4 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88336,5,Op Csn Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88403,5,Sulfate Pm2.5 Lc,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (TEOM),,,,,TCEQ,2,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,88101,3,Pm2.5 - Local Conditions,AIR,Inactive,,,,,,
,88502,3,Acceptable Pm2.5 Aqi & Speciation Mass,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],SO2,,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42401,1,Sulfur Dioxide,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],TSP,,,,,,33,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,11101,1,Suspended Particulate (Tsp),AIR,Inactive,,,,,,
,12101,1,Aluminum (Tsp) Stp,AIR,Inactive,,,,,,
,12102,1,Antimony (Tsp) Stp,AIR,Inactive,,,,,,
,12103,1,Arsenic (Tsp) Stp,AIR,Inactive,,,,,,
,12107,1,Barium (Tsp) Stp,AIR,Inactive,,,,,,
,12110,1,Cadmium (Tsp) Stp,AIR,Inactive,,,,,,
,12111,1,Calcium (Tsp) Stp,AIR,Inactive,,,,,,
,12112,1,Chromium (Tsp) Stp,AIR,Inactive,,,,,,
,12113,1,Cobalt (Tsp) Stp,AIR,Inactive,,,,,,
,12114,1,Copper (Tsp) Stp,AIR,Inactive,,,,,,
,12125,1,Germanium (Tsp) Stp,AIR,Inactive,,,,,,
,12126,1,Iron (Tsp) Stp,AIR,Inactive,,,,,,
,12128,1,Lead (Tsp) Stp,AIR,Inactive,,,,,,
,12132,1,Manganese (Tsp) Stp,AIR,Inactive,,,,,,
,12134,1,Molybdenum (Tsp) Stp,AIR,Inactive,,,,,,
,12136,1,Nickel (Tsp) Stp,AIR,Inactive,,,,,,
,12146,1,Lanthanum (Tsp) Stp,AIR,Inactive,,,,,,
,12152,1,Phosphorus (Tsp) Stp,AIR,Inactive,,,,,,
,12154,1,Selenium (Tsp) Stp,AIR,Inactive,,,,,,
,12160,1,Tin (Tsp) Stp,AIR,Inactive,,,,,,
,12161,1,Titanium (Tsp) Stp,AIR,Inactive,,,,,,
,12164,1,Vanadium (Tsp) Stp,AIR,Inactive,,,,,,
,12165,1,Silicon (Tsp) Stp,AIR,Inactive,,,,,,
,12167,1,Zinc (Tsp) Stp,AIR,Inactive,,,,,,
,12168,1,Strontium (Tsp) Stp,AIR,Inactive,,,,,,
,12169,1,Sulfur (Tsp) Stp,AIR,Inactive,,,,,,
,12173,1,Thallium (Tsp) Stp,AIR,Inactive,,,,,,
,12176,1,Rubidium (Tsp) Stp,AIR,Inactive,,,,,,
,12180,1,Potassium (Tsp) Stp,AIR,Inactive,,,,,,
,12185,1,Zirconium (Tsp) Stp,AIR,Inactive,,,,,,
,12201,1,Bromide (Tsp) Stp,AIR,Inactive,,,,,,
,12203,1,Chloride (Tsp) Stp,AIR,Inactive,,,,,,
,12204,1,Iodide (Tsp) Stp,AIR,Inactive,,,,,,
