482011034,Sampler Operator,,,,,Params,Status,Disclaimer,Data Options,,
[-],Wind,,,,,TCEQ,6,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,61101,1,Wind Speed - Scalar,AIR,Active,,,,,,
,61103,1,Wind Speed - Resultant,AIR,Active,,,,,,
,61104,1,Wind Direction - Resultant,AIR,Active,,,,,,
,61105,1,Peak Wind Gust,AIR,Active,,,,,,
,61106,1,Std Dev Hz Wind Direction,AIR,Active,,,,,,
,61102,1,Wind Direction - Scalar,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],CO,,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42101,2,Carbon Monoxide,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Dew Point,,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,62103,,Dew Point,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Haze,,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,11201,1,Soil Index (COH),AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Hydrocarbon Analyzer,,,,,,4,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42101,1,Carbon Monoxide,AIR,Inactive,,,,,,
,43101,1,Total Hydrocarbons,AIR,Inactive,,,,,,
,43102,1,Total NMOC,AIR,Inactive,,,,,,
,43201,1,Methane,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM10 (FRM),,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,81102,2,Pm10 Total 0-10um Stp,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (Speciation),,,,,,69,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,68103,5,Ambient Min Temperature,AIR,Inactive,,,,,,
,68104,5,Ambient Max Temperature,AIR,Inactive,,,,,,
,68105,5,Ambient Temperature,AIR,Inactive,,,,,,
,68106,5,Sample Min Baro Pressure,AIR,Inactive,,,,,,
,68107,5,Sample Max Baro Pressure,AIR,Inactive,,,,,,
,68108,5,Sample Baro Pressure,AIR,Inactive,,,,,,
,88101,5,Pm2.5 - Local Conditions,AIR,Inactive,,,,,,
,88102,5,Antimony Pm2.5 Lc,AIR,Inactive,,,,,,
,88103,5,Arsenic Pm2.5 Lc,AIR,Inactive,,,,,,
,88104,5,Aluminum Pm2.5 Lc,AIR,Inactive,,,,,,
,88107,5,Barium Pm2.5 Lc,AIR,Inactive,,,,,,
,88109,5,Bromine Pm2.5 Lc,AIR,Inactive,,,,,,
,88110,5,Cadmium Pm2.5 Lc,AIR,Inactive,,,,,,
,88111,5,Calcium Pm2.5 Lc,AIR,Inactive,,,,,,
,88112,5,Chromium Pm2.5 Lc,AIR,Inactive,,,,,,
,88113,5,Cobalt Pm2.5 Lc,AIR,Inactive,,,,,,
,88114,5,Copper Pm2.5 Lc,AIR,Inactive,,,,,,
,88115,5,Chlorine Pm2.5 Lc,AIR,Inactive,,,,,,
,88117,5,Cerium Pm2.5 Lc,AIR,Inactive,,,,,,
,88118,5,Cesium Pm2.5 Lc,AIR,Inactive,,,,,,
,88121,5,Europium Pm2.5 Lc,AIR,Inactive,,,,,,
,88124,5,Gallium Pm2.5 Lc,AIR,Inactive,,,,,,
,88126,5,Iron Pm2.5 Lc,AIR,Inactive,,,,,,
,88127,5,Hafnium Pm2.5 Lc,AIR,Inactive,,,,,,
,88128,5,Lead Pm2.5 Lc,AIR,Inactive,,,,,,
,88131,5,Indium Pm2.5 Lc,AIR,Inactive,,,,,,
,88132,5,Manganese Pm2.5 Lc,AIR,Inactive,,,,,,
,88133,5,Iridium Pm2.5 Lc,AIR,Inactive,,,,,,
,88134,5,Molybdenum Pm2.5 Lc,AIR,Inactive,,,,,,
,88136,5,Nickel Pm2.5 Lc,AIR,Inactive,,,,,,
,88140,5,Magnesium Pm2.5 Lc,AIR,Inactive,,,,,,
,88142,5,Mercury Pm2.5 Lc,AIR,Inactive,,,,,,
,88143,5,Gold Pm2.5 Lc,AIR,Inactive,,,,,,
,88146,5,Lanthanum Pm2.5 Lc,AIR,Inactive,,,,,,
,88147,5,Niobium Pm2.5 Lc,AIR,Inactive,,,,,,
,88152,5,Phosphorus Pm2.5 Lc,AIR,Inactive,,,,,,
,88154,5,Selenium Pm2.5 Lc,AIR,Inactive,,,,,,
,88160,5,Tin Pm2.5 Lc,AIR,Inactive,,,,,,
,88161,5,Titanium Pm2.5 Lc,AIR,Inactive,,,,,,
,88162,5,Samarium Pm2.5 Lc,AIR,Inactive,,,,,,
,88163,5,Scandium Pm2.5 Lc,AIR,Inactive,,,,,,
,88164,5,Vanadium Pm2.5 Lc,AIR,Inactive,,,,,,
,88165,5,Silicon Pm2.5 Lc,AIR,Inactive,,,,,,
,88166,5,Silver Pm2.5 Lc,AIR,Inactive,,,,,,
,88167,5,Zinc Pm2.5 Lc,AIR,Inactive,,,,,,
,88168,5,Strontium Pm2.5 Lc,AIR,Inactive,,,,,,
,88169,5,Sulfur Pm2.5 Lc,AIR,Inactive,,,,,,
,88170,5,Tantalum Pm2.5 Lc,AIR,Inactive,,,,,,
,88172,5,Terbium Pm2.5 Lc,AIR,Inactive,,,,,,
,88176,5,Rubidium Pm2.5 Lc,AIR,Inactive,,,,,,
,88180,5,Potassium Pm2.5 Lc,AIR,Inactive,,,,,,
,88183,5,Yttrium Pm2.5 Lc,AIR,Inactive,,,,,,
,88184,5,Sodium Pm2.5 Lc,AIR,Inactive,,,,,,
,88185,5,Zirconium Pm2.5 Lc,AIR,Inactive,,,,,,
,88186,5,Tungsten Pm2.5 Lc,AIR,Inactive,,,,,,
,88301,5,Ammonium Ion Pm2.5 Lc,AIR,Inactive,,,,,,
,88302,5,Sodium Ion Pm2.5 Lc,AIR,Inactive,,,,,,
,88303,5,Potassium Ion Pm2.5 Lc,AIR,Inactive,,,,,,
,88305,5,Oc Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88307,5,EC Csn Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88308,5,Carbonate Carbon Csn Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88310,5,Non-Volatile Nitrate Pm2.5 Lc,AIR,Inactive,,,,,,
,88311,5,Ocx2 Carbon Pm2.5 Lc,AIR,Inactive,,,,,,
,88332,5,Oc1 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88333,5,Oc2 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88334,5,Oc3 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88335,5,Oc4 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88336,5,Op Csn Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88403,5,Sulfate Pm2.5 Lc,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],SO2,,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42401,2,Sulfur Dioxide,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Sulfur Analyzer,,,,,,3,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42269,1,Total Sulfur,AIR,Inactive,,,,,,
,42401,1,Sulfur Dioxide,AIR,Inactive,,,,,,
,42402,1,Hydrogen Sulfide,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Sulfur Analyzer,,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,11094,,Hydrogen Sulfide + Sulfur Dioxide,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],TSP,,,,,,36,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,11101,1,Suspended Particulate (Tsp),AIR,Inactive,,,,,,
,11103,1,Benzene Soluble Organics (Tsp),AIR,Inactive,,,,,,
,12101,1,Aluminum (Tsp) Stp,AIR,Inactive,,,,,,
,12102,1,Antimony (Tsp) Stp,AIR,Inactive,,,,,,
,12103,1,Arsenic (Tsp) Stp,AIR,Inactive,,,,,,
,12107,1,Barium (Tsp) Stp,AIR,Inactive,,,,,,
,12110,1,Cadmium (Tsp) Stp,AIR,Inactive,,,,,,
,12111,1,Calcium (Tsp) Stp,AIR,Inactive,,,,,,
,12112,1,Chromium (Tsp) Stp,AIR,Inactive,,,,,,
,12113,1,Cobalt (Tsp) Stp,AIR,Inactive,,,,,,
,12114,1,Copper (Tsp) Stp,AIR,Inactive,,,,,,
,12125,1,Germanium (Tsp) Stp,AIR,Inactive,,,,,,
,12126,1,Iron (Tsp) Stp,AIR,Inactive,,,,,,
,12128,1,Lead (Tsp) Stp,AIR,Inactive,,,,,,
,12132,1,Manganese (Tsp) Stp,AIR,Inactive,,,,,,
,12134,1,Molybdenum (Tsp) Stp,AIR,Inactive,,,,,,
,12136,1,Nickel (Tsp) Stp,AIR,Inactive,,,,,,
,12146,1,Lanthanum (Tsp) Stp,AIR,Inactive,,,,,,
,12152,1,Phosphorus (Tsp) Stp,AIR,Inactive,,,,,,
,12154,1,Selenium (Tsp) Stp,AIR,Inactive,,,,,,
,12160,1,Tin (Tsp) Stp,AIR,Inactive,,,,,,
,12161,1,Titanium (Tsp) Stp,AIR,Inactive,,,,,,
,12164,1,Vanadium (Tsp) Stp,AIR,Inactive,,,,,,
,12165,1,Silicon (Tsp) Stp,AIR,Inactive,,,,,,
,12167,1,Zinc (Tsp) Stp,AIR,Inactive,,,,,,
,12168,1,Strontium (Tsp) Stp,AIR,Inactive,,,,,,
,12169,1,Sulfur (Tsp) Stp,AIR,Inactive,,,,,,
,12173,1,Thallium (Tsp) Stp,AIR,Inactive,,,,,,
,12176,1,Rubidium (Tsp) Stp,AIR,Inactive,,,,,,
,12180,1,Potassium (Tsp) Stp,AIR,Inactive,,,,,,
,12185,1,Zirconium (Tsp) Stp,AIR,Inactive,,,,,,
,12201,1,Bromide (Tsp) Stp,AIR,Inactive,,,,,,
,12203,1,Chloride (Tsp) Stp,AIR,Inactive,,,,,,
,12204,1,Iodide (Tsp) Stp,AIR,Inactive,,,,,,
,12306,1,Nitrate (Tsp) Stp,AIR,Inactive,,,,,,
,12403,1,Sulfate (Tsp) Stp,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],TSP,,,,,,13,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,12103,2,Arsenic (Tsp) Stp,AIR,Inactive,,,,,,
,12107,2,Barium (Tsp) Stp,AIR,Inactive,,,,,,
,12110,2,Cadmium (Tsp) Stp,AIR,Inactive,,,,,,
,12112,2,Chromium (Tsp) Stp,AIR,Inactive,,,,,,
,12113,2,Cobalt (Tsp) Stp,AIR,Inactive,,,,,,
,12114,2,Copper (Tsp) Stp,AIR,Inactive,,,,,,
,12126,2,Iron (Tsp) Stp,AIR,Inactive,,,,,,
,12128,2,Lead (Tsp) Stp,AIR,Inactive,,,,,,
,12132,2,Manganese (Tsp) Stp,AIR,Inactive,,,,,,
,12134,2,Molybdenum (Tsp) Stp,AIR,Inactive,,,,,,
,12136,2,Nickel (Tsp) Stp,AIR,Inactive,,,,,,
,12164,2,Vanadium (Tsp) Stp,AIR,Inactive,,,,,,
,12167,2,Zinc (Tsp) Stp,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],TSP,,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,12128,3,Lead (Tsp) Stp,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],TSP,,,,,,13,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,12103,5,Arsenic (Tsp) Stp,AIR,Inactive,,,,,,
,12107,5,Barium (Tsp) Stp,AIR,Inactive,,,,,,
,12110,5,Cadmium (Tsp) Stp,AIR,Inactive,,,,,,
,12112,5,Chromium (Tsp) Stp,AIR,Inactive,,,,,,
,12113,5,Cobalt (Tsp) Stp,AIR,Inactive,,,,,,
,12114,5,Copper (Tsp) Stp,AIR,Inactive,,,,,,
,12126,5,Iron (Tsp) Stp,AIR,Inactive,,,,,,
,12128,5,Lead (Tsp) Stp,AIR,Inactive,,,,,,
,12132,5,Manganese (Tsp) Stp,AIR,Inactive,,,,,,
,12134,5,Molybdenum (Tsp) Stp,AIR,Inactive,,,,,,
,12136,5,Nickel (Tsp) Stp,AIR,Inactive,,,,,,
,12164,5,Vanadium (Tsp) Stp,AIR,Inactive,,,,,,
,12167,5,Zinc (Tsp) Stp,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Visibility,,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,11203,,Light Scatter,AIR,Inactive,,,,,,
