480391012,Sampler Operator,,,,,Params,Status,Disclaimer,Data Options,,
,88154,5,Selenium Pm2.5 Lc,AIR,Active,,,,,,
,88160,5,Tin Pm2.5 Lc,AIR,Active,,,,,,
,88161,5,Titanium Pm2.5 Lc,AIR,Active,,,,,,
,88162,5,Samarium Pm2.5 Lc,AIR,Active,,,,,,
,88163,5,Scandium Pm2.5 Lc,AIR,Active,,,,,,
,88164,5,Vanadium Pm2.5 Lc,AIR,Active,,,,,,
,88165,5,Silicon Pm2.5 Lc,AIR,Active,,,,,,
,88166,5,Silver Pm2.5 Lc,AIR,Active,,,,,,
,88167,5,Zinc Pm2.5 Lc,AIR,Active,,,,,,
,88168,5,Strontium Pm2.5 Lc,AIR,Active,,,,,,
,88169,5,Sulfur Pm2.5 Lc,AIR,Active,,,,,,
,88170,5,Tantalum Pm2.5 Lc,AIR,Active,,,,,,
,88172,5,Terbium Pm2.5 Lc,AIR,Active,,,,,,
,88176,5,Rubidium Pm2.5 Lc,AIR,Active,,,,,,
,88180,5,Potassium Pm2.5 Lc,AIR,Active,,,,,,
,88183,5,Yttrium Pm2.5 Lc,AIR,Active,,,,,,
,88184,5,Sodium Pm2.5 Lc,AIR,Active,,,,,,
,88185,5,Zirconium Pm2.5 Lc,AIR,Active,,,,,,
,88186,5,Tungsten Pm2.5 Lc,AIR,Active,,,,,,
,88301,5,Ammonium Ion Pm2.5 Lc,AIR,Active,,,,,,
,88302,5,Sodium Ion Pm2.5 Lc,AIR,Active,,,,,,
,88303,5,Potassium Ion Pm2.5 Lc,AIR,Active,,,,,,
,88306,5,Total Nitrate Pm2.5 Lc,AIR,Active,,,,,,
,88308,5,Carbonate Carbon Csn Pm2.5 Lc Tot,AIR,Active,,,,,,
,88355,5,Oc Csn_Rev Unadjusted Pm2.5 Lc Tot,AIR,Active,,,,,,
,88357,5,EC Csn_Rev Unadjusted Pm2.5 Lc Tot,AIR,Active,,,,,,
,88370,5,Oc Csn_Rev Unadjusted Pm2.5 Lc Tor,AIR,Active,,,,,,
,88374,5,Oc1 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88375,5,Oc2 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88376,5,Oc3 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88377,5,Oc4 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88378,5,Op Csn_Rev Unadjusted Pm2.5 Lc Tor,AIR,Active,,,,,,
,88380,5,EC Csn_Rev Unadjusted Pm2.5 Lc Tor,AIR,Active,,,,,,
,88383,5,EC1 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88384,5,EC2 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88385,5,EC3 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88388,5,Op Csn_Rev Unadjusted Pm2.5 Lc Tot,AIR,Active,,,,,,
,88403,5,Sulfate Pm2.5 Lc,AIR,Active,,,,,,
,88502,5,Acceptable Pm2.5 Aqi & Speciation Mass,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],SO2,,,,,TCEQ,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42401,1,Sulfur Dioxide,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Temperature (Outdoor),,,,,TCEQ,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,62101,1,Outdoor Temperature,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Wind,,,,,TCEQ,5,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,61101,1,Wind Speed - Scalar,AIR,Active,,,,,,
,61103,1,Wind Speed - Resultant,AIR,Active,,,,,,
,61104,1,Wind Direction - Resultant,AIR,Active,,,,,,
,61105,1,Peak Wind Gust,AIR,Active,,,,,,
,61106,1,Std Dev Hz Wind Direction,AIR,Active,,,,,,
