482011039,Sampler Operator,,,,,Params,Status,Disclaimer,Data Options,,
,43513,2,Isovaleraldehyde,AIR,Inactive,,,,,,
,43514,2,Butyl Acetate,AIR,Inactive,,,,,,
,43516,2,trans-Crotonaldehyde,AIR,Inactive,,,,,,
,43517,2,Hexanaldehyde,AIR,Inactive,,,,,,
,43518,2,Valeraldehyde,AIR,Inactive,,,,,,
,43551,2,Acetone,AIR,Inactive,,,,,,
,43552,2,Methyl Ethyl Ketone,AIR,Inactive,,,,,,
,43553,2,3-Pentanone,AIR,Inactive,,,,,,
,43557,2,3-Hexanone,AIR,Inactive,,,,,,
,43559,2,Methyl Butyl Ketone,AIR,Inactive,,,,,,
,43560,2,Methyl Isobutyl Ketone,AIR,Inactive,,,,,,
,43563,2,3-Heptanone,AIR,Inactive,,,,,,
,43564,2,2-Methyl-3-Hexanone,AIR,Inactive,,,,,,
,43835,2,Chloroprene,AIR,Inactive,,,,,,
,43950,2,Heptanal,AIR,Inactive,,,,,,
,45501,2,Benzaldehyde,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Canister (Single),,,,,TMSI,98,Active,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,43102,3,Total NMOC,AIR,Active,,,,,,
,43173,3,1-Hexene & 2-Methyl-1-Pentene,AIR,Active,,,,,,
,43202,3,Ethane,AIR,Active,,,,,,
,43203,3,Ethylene,AIR,Active,,,,,,
,43204,3,Propane,AIR,Active,,,,,,
,43205,3,Propylene,AIR,Active,,,,,,
,43206,3,Acetylene,AIR,Active,,,,,,
,43212,3,n-Butane,AIR,Active,,,,,,
,43214,3,Isobutane,AIR,Active,,,,,,
,43216,3,trans-2-Butene,AIR,Active,,,,,,
,43217,3,cis-2-Butene,AIR,Active,,,,,,
,43218,3,"1,3-Butadiene",AIR,Active,,,,,,
,43220,3,n-Pentane,AIR,Active,,,,,,
,43221,3,Isopentane,AIR,Active,,,,,,
,43224,3,1-Pentene,AIR,Active,,,,,,
,43226,3,trans-2-Pentene,AIR,Active,,,,,,
,43227,3,cis-2-Pentene,AIR,Active,,,,,,
,43228,3,2-Methyl-2-Butene,AIR,Active,,,,,,
,43230,3,3-Methylpentane,AIR,Active,,,,,,
,43231,3,n-Hexane,AIR,Active,,,,,,
,43232,3,n-Heptane,AIR,Active,,,,,,
,43233,3,n-Octane,AIR,Active,,,,,,
,43234,3,4-Methyl-1-Pentene,AIR,Active,,,,,,
,43235,3,n-Nonane,AIR,Active,,,,,,
,43238,3,n-Decane,AIR,Active,,,,,,
,43242,3,Cyclopentane,AIR,Active,,,,,,
,43243,3,Isoprene,AIR,Active,,,,,,
,43244,3,"2,2-Dimethylbutane",AIR,Active,,,,,,
,43247,3,"2,4-Dimethylpentane",AIR,Active,,,,,,
,43248,3,Cyclohexane,AIR,Active,,,,,,
,43249,3,3-Methylhexane,AIR,Active,,,,,,
,43250,3,"2,2,4-Trimethylpentane",AIR,Active,,,,,,
,43252,3,"2,3,4-Trimethylpentane",AIR,Active,,,,,,
,43253,3,3-Methylheptane,AIR,Active,,,,,,
,43261,3,Methylcyclohexane,AIR,Active,,,,,,
,43262,3,Methylcyclopentane,AIR,Active,,,,,,
,43263,3,2-Methylhexane,AIR,Active,,,,,,
,43280,3,1-Butene,AIR,Active,,,,,,
,43282,3,3-Methyl-1-Butene,AIR,Active,,,,,,
,43283,3,Cyclopentene,AIR,Active,,,,,,
,43284,3,"2,3-Dimethylbutane",AIR,Active,,,,,,
,43285,3,2-Methylpentane,AIR,Active,,,,,,
,43289,3,trans-2-Hexene,AIR,Active,,,,,,
,43290,3,cis-2-Hexene,AIR,Active,,,,,,
,43291,3,"2,3-Dimethylpentane",AIR,Active,,,,,,
,43331,3,2-Chloropentane,AIR,Active,,,,,,
,43509,1,Acrolein - Verified,AIR,Active,,,,,,
,43801,3,Chloromethane,AIR,Active,,,,,,
,43802,3,Dichloromethane,AIR,Active,,,,,,
,43803,3,Chloroform,AIR,Active,,,,,,
,43804,3,Carbon Tetrachloride,AIR,Active,,,,,,
,43811,3,Trichlorofluoromethane,AIR,Active,,,,,,
,43813,3,"1,1-Dichloroethane",AIR,Active,,,,,,
,43814,3,Methyl Chloroform,AIR,Active,,,,,,
,43815,3,Ethylene Dichloride,AIR,Active,,,,,,
,43817,3,Tetrachloroethylene,AIR,Active,,,,,,
,43818,3,"1,1,2,2-Tetrachloroethane",AIR,Active,,,,,,
,43819,3,Bromomethane,AIR,Active,,,,,,
,43820,3,"1,1,2-Trichloroethane",AIR,Active,,,,,,
,43823,3,Dichlorodifluoromethane,AIR,Active,,,,,,
,43824,3,Trichloroethylene,AIR,Active,,,,,,
,43826,3,"1,1-Dichloroethylene",AIR,Active,,,,,,
,43829,3,"1,2-Dichloropropane",AIR,Active,,,,,,
,43830,3,"trans-1,3-Dichloropropene",AIR,Active,,,,,,
,43831,3,"cis-1,3-Dichloropropene",AIR,Active,,,,,,
,43843,3,Ethylene Dibromide,AIR,Active,,,,,,
,43860,3,Vinyl Chloride,AIR,Active,,,,,,
,43954,3,n-Undecane,AIR,Active,,,,,,
,43960,3,2-Methylheptane,AIR,Active,,,,,,
,45109,3,m/p Xylene,AIR,Active,,,,,,
,45201,3,Benzene,AIR,Active,,,,,,
,45202,3,Toluene,AIR,Active,,,,,,
,45203,3,Ethylbenzene,AIR,Active,,,,,,
,45204,3,o-Xylene,AIR,Active,,,,,,
,45207,3,"1,3,5-Trimethylbenzene",AIR,Active,,,,,,
,45208,3,"1,2,4-Trimethylbenzene",AIR,Active,,,,,,
,45209,3,n-Propylbenzene,AIR,Active,,,,,,
,45210,3,Isopropylbenzene,AIR,Active,,,,,,
,45211,3,o-Ethyltoluene,AIR,Active,,,,,,
,45212,3,m-Ethyltoluene,AIR,Active,,,,,,
,45213,3,p-Ethyltoluene,AIR,Active,,,,,,
,45218,3,m-Diethylbenzene,AIR,Active,,,,,,
,45219,3,p-Diethylbenzene,AIR,Active,,,,,,
,45220,3,Styrene,AIR,Active,,,,,,
,45225,3,"1,2,3-Trimethylbenzene",AIR,Active,,,,,,
,45801,3,Chlorobenzene,AIR,Active,,,,,,
,43209,3,Ethyl Acetate,AIR,Inactive,,,,,,
,43372,3,Methyl Tert-Butyl Ether,AIR,Inactive,,,,,,
,43434,3,n-Propyl Acetate,AIR,Inactive,,,,,,
,43505,1,Acrolein - Unverified,AIR,Inactive,,,,,,
,43512,3,Isobutyraldehyde,AIR,Inactive,,,,,,
,43514,3,Butyl Acetate,AIR,Inactive,,,,,,
,43552,3,Methyl Ethyl Ketone,AIR,Inactive,,,,,,
,43553,3,3-Pentanone,AIR,Inactive,,,,,,
,43557,3,3-Hexanone,AIR,Inactive,,,,,,
,43559,3,Methyl Butyl Ketone,AIR,Inactive,,,,,,
,43560,3,Methyl Isobutyl Ketone,AIR,Inactive,,,,,,
,43564,3,2-Methyl-3-Hexanone,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Carbonyl,,,,,TMSI,55,Active,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,43502,3,Formaldehyde,AIR,Active,,,,,,
,43503,3,Acetaldehyde,AIR,Active,,,,,,
,43504,3,Propionaldehyde,AIR,Active,,,,,,
,43505,3,Acrolein - Unverified,AIR,Active,,,,,,
,43510,3,Butyraldehyde,AIR,Active,,,,,,
,43513,3,Isovaleraldehyde,AIR,Active,,,,,,
,43515,3,Methacrolein,AIR,Active,,,,,,
,43517,3,Hexanaldehyde,AIR,Active,,,,,,
,43518,3,Valeraldehyde,AIR,Active,,,,,,
,43528,3,Crotonaldehyde,AIR,Active,,,,,,
,43551,3,Acetone,AIR,Active,,,,,,
,43552,4,Methyl Ethyl Ketone,AIR,Active,,,,,,
,43950,3,Heptanal,AIR,Active,,,,,,
,45501,3,Benzaldehyde,AIR,Active,,,,,,
,45503,3,"2,5-Dimethylbenzaldehyde",AIR,Active,,,,,,
,45505,3,o-Tolualdehyde,AIR,Active,,,,,,
,45506,3,m & p-Tolualdehyde,AIR,Active,,,,,,
,43502,4,Formaldehyde,AIR,Inactive,,,,,,
,43502,5,Formaldehyde,AIR,Inactive,,,,,,
,43503,4,Acetaldehyde,AIR,Inactive,,,,,,
,43503,5,Acetaldehyde,AIR,Inactive,,,,,,
,43504,4,Propionaldehyde,AIR,Inactive,,,,,,
,43504,5,Propionaldehyde,AIR,Inactive,,,,,,
,43505,4,Acrolein - Unverified,AIR,Inactive,,,,,,
,43505,5,Acrolein - Unverified,AIR,Inactive,,,,,,
,43510,4,Butyraldehyde,AIR,Inactive,,,,,,
,43510,5,Butyraldehyde,AIR,Inactive,,,,,,
,43513,4,Isovaleraldehyde,AIR,Inactive,,,,,,
,43513,5,Isovaleraldehyde,AIR,Inactive,,,,,,
,43516,3,trans-Crotonaldehyde,AIR,Inactive,,,,,,
,43516,4,trans-Crotonaldehyde,AIR,Inactive,,,,,,
,43516,5,trans-Crotonaldehyde,AIR,Inactive,,,,,,
,43517,4,Hexanaldehyde,AIR,Inactive,,,,,,
,43517,5,Hexanaldehyde,AIR,Inactive,,,,,,
,43518,4,Valeraldehyde,AIR,Inactive,,,,,,
,43518,5,Valeraldehyde,AIR,Inactive,,,,,,
,43549,3,Methyl Ethyl Ketone & Methacrolein,AIR,Inactive,,,,,,
,43549,4,Methyl Ethyl Ketone & Methacrolein,AIR,Inactive,,,,,,
,43549,5,Methyl Ethyl Ketone & Methacrolein,AIR,Inactive,,,,,,
,43551,4,Acetone,AIR,Inactive,,,,,,
,43551,5,Acetone,AIR,Inactive,,,,,,
,43950,4,Heptanal,AIR,Inactive,,,,,,
,43950,5,Heptanal,AIR,Inactive,,,,,,
,45501,4,Benzaldehyde,AIR,Inactive,,,,,,
,45501,5,Benzaldehyde,AIR,Inactive,,,,,,
,45503,4,"2,5-Dimethylbenzaldehyde",AIR,Inactive,,,,,,
,45503,5,"2,5-Dimethylbenzaldehyde",AIR,Inactive,,,,,,
,45505,4,o-Tolualdehyde,AIR,Inactive,,,,,,
,45505,5,o-Tolualdehyde,AIR,Inactive,,,,,,
,45507,3,p-Tolualdehyde,AIR,Inactive,,,,,,
,45507,4,p-Tolualdehyde,AIR,Inactive,,,,,,
,45507,5,p-Tolualdehyde,AIR,Inactive,,,,,,
,45508,3,m-Tolualdehyde,AIR,Inactive,,,,,,
,45508,4,m-Tolualdehyde,AIR,Inactive,,,,,,
,45508,5,m-Tolualdehyde,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Dew Point,,,,,TMSI,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,62103,1,Dew Point,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],NOX,,,,,TMSI,3,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42601,1,Nitric Oxide (NO),AIR,Active,,,,,,
,42602,1,Nitrogen Dioxide (NO2),AIR,Active,,,,,,
,42603,1,Oxides Of Nitrogen (NOX),AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],NOY (High Sensitivity),,,,,TMSI,2,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42600,3,Reactive Oxides Of Nitrogen (NOy),AIR,Active,,,,,,
,42601,3,Nitric Oxide (NO),AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],O3,,,,,TMSI,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,44201,1,Ozone,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM Coarse,,,,,TMSI,3,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,85101,4,Pm10 - Lc,AIR,Active,,,,,,
,86101,4,Pm10-2.5 - Local Conditions,AIR,Active,,,,,,
,88101,4,Pm2.5 - Local Conditions,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM10 (Speciation),,,,,TMSI,26,Active,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,81102,1,Pm10 Total 0-10um Stp,AIR,Active,,,,,,
,82103,1,Arsenic Pm10 Stp,AIR,Active,,,,,,
,82105,1,Beryllium Pm10 Stp,AIR,Active,,,,,,
,82110,1,Cadmium Pm10 Stp,AIR,Active,,,,,,
,82128,1,Lead Pm10 Stp,AIR,Active,,,,,,
,82132,1,Manganese Pm10 Stp,AIR,Active,,,,,,
,82136,1,Nickel Pm10 Stp,AIR,Active,,,,,,
,82101,1,Aluminum Pm10 Stp,AIR,Inactive,,,,,,
,82102,1,Antimony Pm10 Stp,AIR,Inactive,,,,,,
,82107,1,Barium Pm10 Stp,AIR,Inactive,,,,,,
,82111,1,Calcium Pm10 Stp,AIR,Inactive,,,,,,
,82112,1,Chromium Pm10 Stp,AIR,Inactive,,,,,,
,82113,1,Cobalt Pm10 Stp,AIR,Inactive,,,,,,
,82114,1,Copper Pm10 Stp,AIR,Inactive,,,,,,
,82126,1,Iron Pm10 Stp,AIR,Inactive,,,,,,
,82134,1,Molybdenum Pm10 Stp,AIR,Inactive,,,,,,
,82140,1,Magnesium Pm10 Stp,AIR,Inactive,,,,,,
,82154,1,Selenium Pm10 Stp,AIR,Inactive,,,,,,
,82160,1,Tin Pm10 Stp,AIR,Inactive,,,,,,
,82164,1,Vanadium Pm10 Stp,AIR,Inactive,,,,,,
,82166,1,Silver Pm10 Stp,AIR,Inactive,,,,,,
,82167,1,Zinc Pm10 Stp,AIR,Inactive,,,,,,
,82173,1,Thallium Pm10 Stp,AIR,Inactive,,,,,,
,82180,1,Potassium Pm10 Stp,AIR,Inactive,,,,,,
,82184,1,Sodium Pm10 Stp,AIR,Inactive,,,,,,
,85101,1,Pm10 - Lc,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM10 (Speciation),,,,,TMSI,7,Active,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,81102,2,Pm10 Total 0-10um Stp,AIR,Active,,,,,,
,82103,2,Arsenic Pm10 Stp,AIR,Active,,,,,,
,82105,2,Beryllium Pm10 Stp,AIR,Active,,,,,,
,82110,2,Cadmium Pm10 Stp,AIR,Active,,,,,,
,82128,2,Lead Pm10 Stp,AIR,Active,,,,,,
,82132,2,Manganese Pm10 Stp,AIR,Active,,,,,,
,82136,2,Nickel Pm10 Stp,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (Carbon),,,,,TMSI,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,88313,1,Black Carbon Pm2.5 Lc,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (Carbon),,,,,TMSI,4,Active,Evaluation/Special Study Sampler,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,88305,3,Oc Csn Unadjusted Pm2.5 Lc Tot,AIR,Active,,,,,,
,88307,3,EC Csn Pm2.5 Lc Tot,AIR,Active,,,,,,
,88312,3,Total Carbon Pm2.5 Lc,AIR,Active,,,,,,
,88316,3,Optical Ec Pm2.5 Lc Tot,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (FRM),,,,,TMSI,7,Active,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,68103,8,Ambient Min Temperature,AIR,Active,,,,,,
,68104,8,Ambient Max Temperature,AIR,Active,,,,,,
,68105,8,Ambient Temperature,AIR,Active,,,,,,
,68106,8,Sample Min Baro Pressure,AIR,Active,,,,,,
,68107,8,Sample Max Baro Pressure,AIR,Active,,,,,,
,68108,8,Sample Baro Pressure,AIR,Active,,,,,,
,88101,8,Pm2.5 - Local Conditions,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (Speciation),,,,,TMSI,97,Active,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,68103,6,Ambient Min Temperature,AIR,Active,,,,,,
,68104,6,Ambient Max Temperature,AIR,Active,,,,,,
,68105,6,Ambient Temperature,AIR,Active,,,,,,
,68106,6,Sample Min Baro Pressure,AIR,Active,,,,,,
,68107,6,Sample Max Baro Pressure,AIR,Active,,,,,,
,68108,6,Sample Baro Pressure,AIR,Active,,,,,,
,88102,6,Antimony Pm2.5 Lc,AIR,Active,,,,,,
,88103,6,Arsenic Pm2.5 Lc,AIR,Active,,,,,,
,88104,6,Aluminum Pm2.5 Lc,AIR,Active,,,,,,
,88107,6,Barium Pm2.5 Lc,AIR,Active,,,,,,
,88109,6,Bromine Pm2.5 Lc,AIR,Active,,,,,,
,88110,6,Cadmium Pm2.5 Lc,AIR,Active,,,,,,
,88111,6,Calcium Pm2.5 Lc,AIR,Active,,,,,,
,88112,6,Chromium Pm2.5 Lc,AIR,Active,,,,,,
,88113,6,Cobalt Pm2.5 Lc,AIR,Active,,,,,,
,88114,6,Copper Pm2.5 Lc,AIR,Active,,,,,,
,88115,6,Chlorine Pm2.5 Lc,AIR,Active,,,,,,
,88117,6,Cerium Pm2.5 Lc,AIR,Active,,,,,,
,88118,6,Cesium Pm2.5 Lc,AIR,Active,,,,,,
,88126,6,Iron Pm2.5 Lc,AIR,Active,,,,,,
,88128,6,Lead Pm2.5 Lc,AIR,Active,,,,,,
,88131,6,Indium Pm2.5 Lc,AIR,Active,,,,,,
,88132,6,Manganese Pm2.5 Lc,AIR,Active,,,,,,
,88136,6,Nickel Pm2.5 Lc,AIR,Active,,,,,,
